date,username,uid,type,category,category_type,location,beds,impression,views,lead,ads,refreshes,features,verified,entity_uid
10/18/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,6,1,1,1,1,yes,40
10/18/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,5,1,1,1,yes,40
10/18/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/18/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,4,1,1,yes,40
10/18/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,2,4,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,5,1,5,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,6,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,2,8,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,4,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,4,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,6,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,3,5,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,6,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,5,1,5,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,5,2,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,5,1,6,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,4,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,5,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,2,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,6,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,5,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,2,5,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,2,1,5,4,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,6,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Doha,1,1,1,1,1,1,1,yes,40
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/20/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,3,1,1,1,5,5,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,2,7,5,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,4,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,2,1,1,5,3,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,4,1,5,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,6,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,5,4,1,6,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/19/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,5,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,5,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,4,1,1,5,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,8,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,2,5,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,5,5,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,3,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,7,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,2,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,5,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,6,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/21/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,3,4,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,3,2,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,5,2,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,2,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,4,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,3,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,4,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,4,1,1,1,1,2,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,5,1,1,3,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,5,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,5,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/22/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,5,1,1,1,5,2,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,6,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,2,2,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,5,7,6,1,1,1,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,2,yes,42
10/23/2021,Homes 2 Rent,12,classified,properties,2bhk,Dukhan,2,1,1,1,1,1,1,yes,42
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,3,4,4,8,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,4,5,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,3,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,6,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,4,1,4,4,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,3,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,3,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,3,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,3,5,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,3,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,4,4,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,3,1,1,yes,43
10/25/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,5,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,2,1,1,1,1,6,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,3,5,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,4,4,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/26/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/27/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,6,5,yes,43
10/27/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/27/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/27/2021,Homes 2 Rent,12,classified,properties,studio,Dukhan,1,1,1,1,1,1,1,yes,43
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,7,2,10,11,2,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,5,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,2,1,yes,44
10/24/2021,Homes 2 Rent,12,classified,properties,apartment,Dukhan,2,1,1,1,1,1,1,yes,44
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,2,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,5,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,5,3,0,1,2,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/25/2021,Homes 2 Rent,12,classified,properties,apartment-villa,Dukhan,4,1,1,1,1,1,1,yes,45
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,2,2,1,1,7,2,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,2,1,1,1,1,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,2,6,8,7,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,6,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,2,1,1,1,1,1,yes,41
10/26/2021,Homes 2 Rent,12,classified,properties,1bh,Dukhan,1,1,1,1,1,1,1,yes,41
